date,cash,holding_value,total,peak,drawdown
2026-03-26,100000.0,0.0,100000.0,100000.0,0.0
2026-03-27,100000.0,0.0,100000.0,100000.0,0.0
2026-03-30,100000.0,0.0,100000.0,100000.0,0.0
2026-03-31,100000.0,0.0,100000.0,100000.0,0.0
2026-04-01,100000.0,0.0,100000.0,100000.0,0.0
2026-04-02,100000.0,0.0,100000.0,100000.0,0.0
2026-04-03,100000.0,0.0,100000.0,100000.0,0.0
2026-04-07,100000.0,0.0,100000.0,100000.0,0.0
2026-04-08,100000.0,0.0,100000.0,100000.0,0.0
2026-04-09,100000.0,0.0,100000.0,100000.0,0.0
2026-04-10,100000.0,0.0,100000.0,100000.0,0.0
2026-04-13,100000.0,0.0,100000.0,100000.0,0.0
2026-04-14,100000.0,0.0,100000.0,100000.0,0.0
2026-04-15,100000.0,0.0,100000.0,100000.0,0.0
2026-04-16,100000.0,0.0,100000.0,100000.0,0.0
2026-04-17,100000.0,0.0,100000.0,100000.0,0.0
2026-04-20,100000.0,0.0,100000.0,100000.0,0.0
2026-04-21,100000.0,0.0,100000.0,100000.0,0.0
2026-04-22,100000.0,0.0,100000.0,100000.0,0.0
2026-04-23,100000.0,0.0,100000.0,100000.0,0.0
2026-04-24,100000.0,0.0,100000.0,100000.0,0.0
2026-04-27,100000.0,0.0,100000.0,100000.0,0.0
2026-04-28,100000.0,0.0,100000.0,100000.0,0.0
2026-04-29,100000.0,0.0,100000.0,100000.0,0.0
2026-04-30,100000.0,0.0,100000.0,100000.0,0.0
2026-05-06,100000.0,0.0,100000.0,100000.0,0.0
2026-05-07,100000.0,0.0,100000.0,100000.0,0.0
2026-05-08,100000.0,0.0,100000.0,100000.0,0.0
2026-05-11,100000.0,0.0,100000.0,100000.0,0.0
2026-05-12,100000.0,0.0,100000.0,100000.0,0.0
2026-05-13,100000.0,0.0,100000.0,100000.0,0.0
2026-05-14,100000.0,0.0,100000.0,100000.0,0.0
2026-05-15,100000.0,0.0,100000.0,100000.0,0.0
2026-05-18,100000.0,0.0,100000.0,100000.0,0.0
2026-05-19,100000.0,0.0,100000.0,100000.0,0.0
2026-05-20,100000.0,0.0,100000.0,100000.0,0.0
2026-05-21,100000.0,0.0,100000.0,100000.0,0.0
2026-05-22,100000.0,0.0,100000.0,100000.0,0.0
2026-05-25,100000.0,0.0,100000.0,100000.0,0.0
2026-05-26,100000.0,0.0,100000.0,100000.0,0.0
2026-05-27,100000.0,0.0,100000.0,100000.0,0.0
2026-05-28,100000.0,0.0,100000.0,100000.0,0.0
2026-05-29,100000.0,0.0,100000.0,100000.0,0.0
2026-06-01,100000.0,0.0,100000.0,100000.0,0.0
2026-06-02,100000.0,0.0,100000.0,100000.0,0.0
2026-06-03,100000.0,0.0,100000.0,100000.0,0.0
2026-06-04,100000.0,0.0,100000.0,100000.0,0.0
2026-06-05,100000.0,0.0,100000.0,100000.0,0.0
2026-06-08,100000.0,0.0,100000.0,100000.0,0.0
2026-06-09,100000.0,0.0,100000.0,100000.0,0.0
2026-06-10,100000.0,0.0,100000.0,100000.0,0.0
2026-06-11,100000.0,0.0,100000.0,100000.0,0.0
2026-06-12,100000.0,0.0,100000.0,100000.0,0.0
2026-06-15,100000.0,0.0,100000.0,100000.0,0.0
2026-06-16,100000.0,0.0,100000.0,100000.0,0.0
2026-06-17,100000.0,0.0,100000.0,100000.0,0.0
2026-06-18,100000.0,0.0,100000.0,100000.0,0.0
2026-06-22,100000.0,0.0,100000.0,100000.0,0.0
2026-06-23,70101.16,29451.0,99552.16,100000.0,-0.44783999999999646
2026-06-24,87587.87,11642.0,99229.87,100000.0,-0.7701300000000046
2026-06-25,87587.87,11384.0,98971.87,100000.0,-1.0281300000000047
2026-06-26,87587.87,11329.0,98916.87,100000.0,-1.0831300000000048
2026-06-29,95171.48,4134.0,99305.48,100000.0,-0.6945200000000041
2026-06-30,95171.48,4042.0,99213.48,100000.0,-0.7865200000000041
2026-07-01,95171.48,4135.0,99306.48,100000.0,-0.693520000000004
2026-07-02,95171.48,4000.0,99171.48,100000.0,-0.8285200000000041
2026-07-03,95171.48,3917.0,99088.48,100000.0,-0.911520000000004
2026-07-06,98924.83,0.0,98924.83,100000.0,-1.0751699999999982
2026-07-07,98924.83,0.0,98924.83,100000.0,-1.0751699999999982
2026-07-08,98924.83,0.0,98924.83,100000.0,-1.0751699999999982
2026-07-09,98924.83,0.0,98924.83,100000.0,-1.0751699999999982
2026-07-10,98924.83,0.0,98924.83,100000.0,-1.0751699999999982
2026-07-13,98924.83,0.0,98924.83,100000.0,-1.0751699999999982
2026-07-14,98924.83,0.0,98924.83,100000.0,-1.0751699999999982
2026-07-15,98924.83,0.0,98924.83,100000.0,-1.0751699999999982
2026-07-16,98924.83,0.0,98924.83,100000.0,-1.0751699999999982
2026-07-17,98924.83,0.0,98924.83,100000.0,-1.0751699999999982
