date,cash,holding_value,total,peak,drawdown
2026-04-10,100000.0,0.0,100000.0,100000.0,0.0
2026-04-13,100000.0,0.0,100000.0,100000.0,0.0
2026-04-14,100000.0,0.0,100000.0,100000.0,0.0
2026-04-15,100000.0,0.0,100000.0,100000.0,0.0
2026-04-16,100000.0,0.0,100000.0,100000.0,0.0
2026-04-17,100000.0,0.0,100000.0,100000.0,0.0
2026-04-20,100000.0,0.0,100000.0,100000.0,0.0
2026-04-21,100000.0,0.0,100000.0,100000.0,0.0
2026-04-22,100000.0,0.0,100000.0,100000.0,0.0
2026-04-23,100000.0,0.0,100000.0,100000.0,0.0
2026-04-24,100000.0,0.0,100000.0,100000.0,0.0
2026-04-27,100000.0,0.0,100000.0,100000.0,0.0
2026-04-28,100000.0,0.0,100000.0,100000.0,0.0
2026-04-29,100000.0,0.0,100000.0,100000.0,0.0
2026-04-30,100000.0,0.0,100000.0,100000.0,0.0
2026-05-06,100000.0,0.0,100000.0,100000.0,0.0
2026-05-07,100000.0,0.0,100000.0,100000.0,0.0
2026-05-08,100000.0,0.0,100000.0,100000.0,0.0
2026-05-11,100000.0,0.0,100000.0,100000.0,0.0
2026-05-12,100000.0,0.0,100000.0,100000.0,0.0
2026-05-13,100000.0,0.0,100000.0,100000.0,0.0
2026-05-14,100000.0,0.0,100000.0,100000.0,0.0
2026-05-15,100000.0,0.0,100000.0,100000.0,0.0
2026-05-18,100000.0,0.0,100000.0,100000.0,0.0
2026-05-19,100000.0,0.0,100000.0,100000.0,0.0
2026-05-20,100000.0,0.0,100000.0,100000.0,0.0
2026-05-21,100000.0,0.0,100000.0,100000.0,0.0
2026-05-22,100000.0,0.0,100000.0,100000.0,0.0
2026-05-25,100000.0,0.0,100000.0,100000.0,0.0
2026-05-26,100000.0,0.0,100000.0,100000.0,0.0
2026-05-27,100000.0,0.0,100000.0,100000.0,0.0
2026-05-28,100000.0,0.0,100000.0,100000.0,0.0
2026-05-29,100000.0,0.0,100000.0,100000.0,0.0
2026-06-01,100000.0,0.0,100000.0,100000.0,0.0
2026-06-02,100000.0,0.0,100000.0,100000.0,0.0
2026-06-03,100000.0,0.0,100000.0,100000.0,0.0
2026-06-04,100000.0,0.0,100000.0,100000.0,0.0
2026-06-05,100000.0,0.0,100000.0,100000.0,0.0
2026-06-08,100000.0,0.0,100000.0,100000.0,0.0
2026-06-09,100000.0,0.0,100000.0,100000.0,0.0
2026-06-10,100000.0,0.0,100000.0,100000.0,0.0
2026-06-11,100000.0,0.0,100000.0,100000.0,0.0
2026-06-12,100000.0,0.0,100000.0,100000.0,0.0
2026-06-15,100000.0,0.0,100000.0,100000.0,0.0
2026-06-16,100000.0,0.0,100000.0,100000.0,0.0
2026-06-17,100000.0,0.0,100000.0,100000.0,0.0
2026-06-18,100000.0,0.0,100000.0,100000.0,0.0
2026-06-22,100000.0,0.0,100000.0,100000.0,0.0
2026-06-23,100000.0,0.0,100000.0,100000.0,0.0
2026-06-24,100000.0,0.0,100000.0,100000.0,0.0
2026-06-25,100000.0,0.0,100000.0,100000.0,0.0
2026-06-26,100000.0,0.0,100000.0,100000.0,0.0
2026-06-29,77286.33,22876.0,100162.33,100162.33,0.0
2026-06-30,90627.28,8878.0,99505.28,100162.33,-0.6559851393233394
2026-07-01,95822.47,3531.0,99353.47,100162.33,-0.8075491055369823
2026-07-02,95822.47,3201.0,99023.47,100162.33,-1.1370142847116282
2026-07-03,95822.47,3141.0,98963.47,100162.33,-1.1969170445615638
2026-07-06,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-07,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-08,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-09,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-10,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-13,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-14,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-15,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-16,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-17,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-20,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-21,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-22,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
2026-07-23,98892.93,0.0,98892.93,100162.33,-1.2673427225584795
