date,cash,holding_value,total,peak,drawdown
2025-05-13,100000.0,0.0,100000.0,100000.0,0.0
2025-05-14,100000.0,0.0,100000.0,100000.0,0.0
2025-05-15,100000.0,0.0,100000.0,100000.0,0.0
2025-05-16,100000.0,0.0,100000.0,100000.0,0.0
2025-05-19,100000.0,0.0,100000.0,100000.0,0.0
2025-05-20,100000.0,0.0,100000.0,100000.0,0.0
2025-05-21,100000.0,0.0,100000.0,100000.0,0.0
2025-05-22,100000.0,0.0,100000.0,100000.0,0.0
2025-05-23,100000.0,0.0,100000.0,100000.0,0.0
2025-05-26,100000.0,0.0,100000.0,100000.0,0.0
2025-05-27,100000.0,0.0,100000.0,100000.0,0.0
2025-05-28,100000.0,0.0,100000.0,100000.0,0.0
2025-05-29,100000.0,0.0,100000.0,100000.0,0.0
2025-05-30,100000.0,0.0,100000.0,100000.0,0.0
2025-06-03,100000.0,0.0,100000.0,100000.0,0.0
2025-06-04,100000.0,0.0,100000.0,100000.0,0.0
2025-06-05,100000.0,0.0,100000.0,100000.0,0.0
2025-06-06,100000.0,0.0,100000.0,100000.0,0.0
2025-06-09,100000.0,0.0,100000.0,100000.0,0.0
2025-06-10,100000.0,0.0,100000.0,100000.0,0.0
2025-06-11,100000.0,0.0,100000.0,100000.0,0.0
2025-06-12,100000.0,0.0,100000.0,100000.0,0.0
2025-06-13,100000.0,0.0,100000.0,100000.0,0.0
2025-06-16,100000.0,0.0,100000.0,100000.0,0.0
2025-06-17,100000.0,0.0,100000.0,100000.0,0.0
2025-06-18,100000.0,0.0,100000.0,100000.0,0.0
2025-06-19,100000.0,0.0,100000.0,100000.0,0.0
2025-06-20,100000.0,0.0,100000.0,100000.0,0.0
2025-06-23,100000.0,0.0,100000.0,100000.0,0.0
2025-06-24,100000.0,0.0,100000.0,100000.0,0.0
2025-06-25,100000.0,0.0,100000.0,100000.0,0.0
2025-06-26,100000.0,0.0,100000.0,100000.0,0.0
2025-06-27,100000.0,0.0,100000.0,100000.0,0.0
2025-06-30,100000.0,0.0,100000.0,100000.0,0.0
2025-07-01,100000.0,0.0,100000.0,100000.0,0.0
2025-07-02,100000.0,0.0,100000.0,100000.0,0.0
2025-07-03,100000.0,0.0,100000.0,100000.0,0.0
2025-07-04,100000.0,0.0,100000.0,100000.0,0.0
2025-07-07,100000.0,0.0,100000.0,100000.0,0.0
2025-07-08,100000.0,0.0,100000.0,100000.0,0.0
2025-07-09,100000.0,0.0,100000.0,100000.0,0.0
2025-07-10,100000.0,0.0,100000.0,100000.0,0.0
2025-07-11,100000.0,0.0,100000.0,100000.0,0.0
2025-07-14,100000.0,0.0,100000.0,100000.0,0.0
2025-07-15,100000.0,0.0,100000.0,100000.0,0.0
2025-07-16,100000.0,0.0,100000.0,100000.0,0.0
2025-07-17,100000.0,0.0,100000.0,100000.0,0.0
2025-07-18,100000.0,0.0,100000.0,100000.0,0.0
2025-07-21,100000.0,0.0,100000.0,100000.0,0.0
2025-07-22,100000.0,0.0,100000.0,100000.0,0.0
2025-07-23,100000.0,0.0,100000.0,100000.0,0.0
2025-07-24,100000.0,0.0,100000.0,100000.0,0.0
2025-07-25,100000.0,0.0,100000.0,100000.0,0.0
2025-07-28,100000.0,0.0,100000.0,100000.0,0.0
2025-07-29,100000.0,0.0,100000.0,100000.0,0.0
2025-07-30,100000.0,0.0,100000.0,100000.0,0.0
2025-07-31,100000.0,0.0,100000.0,100000.0,0.0
2025-08-01,100000.0,0.0,100000.0,100000.0,0.0
2025-08-04,100000.0,0.0,100000.0,100000.0,0.0
2025-08-05,100000.0,0.0,100000.0,100000.0,0.0
2025-08-06,100000.0,0.0,100000.0,100000.0,0.0
2025-08-07,100000.0,0.0,100000.0,100000.0,0.0
2025-08-08,100000.0,0.0,100000.0,100000.0,0.0
2025-08-11,100000.0,0.0,100000.0,100000.0,0.0
2025-08-12,100000.0,0.0,100000.0,100000.0,0.0
2025-08-13,100000.0,0.0,100000.0,100000.0,0.0
2025-08-14,100000.0,0.0,100000.0,100000.0,0.0
2025-08-15,100000.0,0.0,100000.0,100000.0,0.0
2025-08-18,100000.0,0.0,100000.0,100000.0,0.0
2025-08-19,100000.0,0.0,100000.0,100000.0,0.0
2025-08-20,100000.0,0.0,100000.0,100000.0,0.0
2025-08-21,100000.0,0.0,100000.0,100000.0,0.0
2025-08-22,100000.0,0.0,100000.0,100000.0,0.0
2025-08-25,100000.0,0.0,100000.0,100000.0,0.0
2025-08-26,100000.0,0.0,100000.0,100000.0,0.0
2025-08-27,100000.0,0.0,100000.0,100000.0,0.0
2025-08-28,100000.0,0.0,100000.0,100000.0,0.0
2025-08-29,100000.0,0.0,100000.0,100000.0,0.0
2025-09-01,100000.0,0.0,100000.0,100000.0,0.0
2025-09-02,100000.0,0.0,100000.0,100000.0,0.0
2025-09-03,100000.0,0.0,100000.0,100000.0,0.0
2025-09-04,100000.0,0.0,100000.0,100000.0,0.0
2025-09-05,100000.0,0.0,100000.0,100000.0,0.0
2025-09-08,100000.0,0.0,100000.0,100000.0,0.0
2025-09-09,100000.0,0.0,100000.0,100000.0,0.0
2025-09-10,100000.0,0.0,100000.0,100000.0,0.0
2025-09-11,100000.0,0.0,100000.0,100000.0,0.0
2025-09-12,100000.0,0.0,100000.0,100000.0,0.0
2025-09-15,100000.0,0.0,100000.0,100000.0,0.0
2025-09-16,100000.0,0.0,100000.0,100000.0,0.0
2025-09-17,100000.0,0.0,100000.0,100000.0,0.0
2025-09-18,100000.0,0.0,100000.0,100000.0,0.0
2025-09-19,100000.0,0.0,100000.0,100000.0,0.0
2025-09-22,100000.0,0.0,100000.0,100000.0,0.0
2025-09-23,100000.0,0.0,100000.0,100000.0,0.0
2025-09-24,100000.0,0.0,100000.0,100000.0,0.0
2025-09-25,100000.0,0.0,100000.0,100000.0,0.0
2025-09-26,100000.0,0.0,100000.0,100000.0,0.0
2025-09-29,100000.0,0.0,100000.0,100000.0,0.0
2025-09-30,100000.0,0.0,100000.0,100000.0,0.0
2025-10-09,63710.8,35983.0,99693.8,100000.0,-0.3061999999999971
2025-10-10,71769.68,27185.0,98954.68,100000.0,-1.0453200000000071
2025-10-13,80838.42,17753.0,98591.42,100000.0,-1.4085800000000017
2025-10-14,83390.58,14416.0,97806.58,100000.0,-2.1934199999999984
2025-10-15,83390.58,14752.0,98142.58,100000.0,-1.857419999999998
2025-10-16,83390.58,14718.0,98108.58,100000.0,-1.891419999999998
2025-10-17,83390.58,14245.0,97635.58,100000.0,-2.364419999999998
2025-10-20,86692.61,11269.0,97961.61,100000.0,-2.0383899999999993
2025-10-21,98181.34,0.0,98181.34,100000.0,-1.8186600000000035
2025-10-22,98181.34,0.0,98181.34,100000.0,-1.8186600000000035
2025-10-23,98181.34,0.0,98181.34,100000.0,-1.8186600000000035
2025-10-24,98181.34,0.0,98181.34,100000.0,-1.8186600000000035
2025-10-27,98181.34,0.0,98181.34,100000.0,-1.8186600000000035
2025-10-28,98181.34,0.0,98181.34,100000.0,-1.8186600000000035
2025-10-29,98181.34,0.0,98181.34,100000.0,-1.8186600000000035
2025-10-30,98181.34,0.0,98181.34,100000.0,-1.8186600000000035
