date,cash,holding_value,total,peak,drawdown
2025-06-27,100000.0,0.0,100000.0,100000.0,0.0
2025-06-30,100000.0,0.0,100000.0,100000.0,0.0
2025-07-01,100000.0,0.0,100000.0,100000.0,0.0
2025-07-02,100000.0,0.0,100000.0,100000.0,0.0
2025-07-03,100000.0,0.0,100000.0,100000.0,0.0
2025-07-04,100000.0,0.0,100000.0,100000.0,0.0
2025-07-07,100000.0,0.0,100000.0,100000.0,0.0
2025-07-08,100000.0,0.0,100000.0,100000.0,0.0
2025-07-09,100000.0,0.0,100000.0,100000.0,0.0
2025-07-10,100000.0,0.0,100000.0,100000.0,0.0
2025-07-11,100000.0,0.0,100000.0,100000.0,0.0
2025-07-14,100000.0,0.0,100000.0,100000.0,0.0
2025-07-15,100000.0,0.0,100000.0,100000.0,0.0
2025-07-16,100000.0,0.0,100000.0,100000.0,0.0
2025-07-17,100000.0,0.0,100000.0,100000.0,0.0
2025-07-18,100000.0,0.0,100000.0,100000.0,0.0
2025-07-21,100000.0,0.0,100000.0,100000.0,0.0
2025-07-22,100000.0,0.0,100000.0,100000.0,0.0
2025-07-23,100000.0,0.0,100000.0,100000.0,0.0
2025-07-24,100000.0,0.0,100000.0,100000.0,0.0
2025-07-25,100000.0,0.0,100000.0,100000.0,0.0
2025-07-28,100000.0,0.0,100000.0,100000.0,0.0
2025-07-29,100000.0,0.0,100000.0,100000.0,0.0
2025-07-30,100000.0,0.0,100000.0,100000.0,0.0
2025-07-31,100000.0,0.0,100000.0,100000.0,0.0
2025-08-01,100000.0,0.0,100000.0,100000.0,0.0
2025-08-04,100000.0,0.0,100000.0,100000.0,0.0
2025-08-05,100000.0,0.0,100000.0,100000.0,0.0
2025-08-06,100000.0,0.0,100000.0,100000.0,0.0
2025-08-07,100000.0,0.0,100000.0,100000.0,0.0
2025-08-08,100000.0,0.0,100000.0,100000.0,0.0
2025-08-11,100000.0,0.0,100000.0,100000.0,0.0
2025-08-12,100000.0,0.0,100000.0,100000.0,0.0
2025-08-13,100000.0,0.0,100000.0,100000.0,0.0
2025-08-14,100000.0,0.0,100000.0,100000.0,0.0
2025-08-15,100000.0,0.0,100000.0,100000.0,0.0
2025-08-18,100000.0,0.0,100000.0,100000.0,0.0
2025-08-19,100000.0,0.0,100000.0,100000.0,0.0
2025-08-20,100000.0,0.0,100000.0,100000.0,0.0
2025-08-21,100000.0,0.0,100000.0,100000.0,0.0
2025-08-22,100000.0,0.0,100000.0,100000.0,0.0
2025-08-25,100000.0,0.0,100000.0,100000.0,0.0
2025-08-26,100000.0,0.0,100000.0,100000.0,0.0
2025-08-27,100000.0,0.0,100000.0,100000.0,0.0
2025-08-28,100000.0,0.0,100000.0,100000.0,0.0
2025-08-29,100000.0,0.0,100000.0,100000.0,0.0
2025-09-01,100000.0,0.0,100000.0,100000.0,0.0
2025-09-02,100000.0,0.0,100000.0,100000.0,0.0
2025-09-03,100000.0,0.0,100000.0,100000.0,0.0
2025-09-04,100000.0,0.0,100000.0,100000.0,0.0
2025-09-05,100000.0,0.0,100000.0,100000.0,0.0
2025-09-08,100000.0,0.0,100000.0,100000.0,0.0
2025-09-09,100000.0,0.0,100000.0,100000.0,0.0
2025-09-10,100000.0,0.0,100000.0,100000.0,0.0
2025-09-11,100000.0,0.0,100000.0,100000.0,0.0
2025-09-12,100000.0,0.0,100000.0,100000.0,0.0
2025-09-15,100000.0,0.0,100000.0,100000.0,0.0
2025-09-16,100000.0,0.0,100000.0,100000.0,0.0
2025-09-17,100000.0,0.0,100000.0,100000.0,0.0
2025-09-18,100000.0,0.0,100000.0,100000.0,0.0
2025-09-19,100000.0,0.0,100000.0,100000.0,0.0
2025-09-22,100000.0,0.0,100000.0,100000.0,0.0
2025-09-23,100000.0,0.0,100000.0,100000.0,0.0
2025-09-24,100000.0,0.0,100000.0,100000.0,0.0
2025-09-25,100000.0,0.0,100000.0,100000.0,0.0
2025-09-26,100000.0,0.0,100000.0,100000.0,0.0
2025-09-29,100000.0,0.0,100000.0,100000.0,0.0
2025-09-30,100000.0,0.0,100000.0,100000.0,0.0
2025-10-09,100000.0,0.0,100000.0,100000.0,0.0
2025-10-10,100000.0,0.0,100000.0,100000.0,0.0
2025-10-13,100000.0,0.0,100000.0,100000.0,0.0
2025-10-14,100000.0,0.0,100000.0,100000.0,0.0
2025-10-15,100000.0,0.0,100000.0,100000.0,0.0
2025-10-16,100000.0,0.0,100000.0,100000.0,0.0
2025-10-17,100000.0,0.0,100000.0,100000.0,0.0
2025-10-20,100000.0,0.0,100000.0,100000.0,0.0
2025-10-21,100000.0,0.0,100000.0,100000.0,0.0
2025-10-22,100000.0,0.0,100000.0,100000.0,0.0
2025-10-23,100000.0,0.0,100000.0,100000.0,0.0
2025-10-24,100000.0,0.0,100000.0,100000.0,0.0
2025-10-27,100000.0,0.0,100000.0,100000.0,0.0
2025-10-28,100000.0,0.0,100000.0,100000.0,0.0
2025-10-29,100000.0,0.0,100000.0,100000.0,0.0
2025-10-30,100000.0,0.0,100000.0,100000.0,0.0
2025-10-31,100000.0,0.0,100000.0,100000.0,0.0
2025-11-03,100000.0,0.0,100000.0,100000.0,0.0
2025-11-04,100000.0,0.0,100000.0,100000.0,0.0
2025-11-05,100000.0,0.0,100000.0,100000.0,0.0
2025-11-06,100000.0,0.0,100000.0,100000.0,0.0
2025-11-07,100000.0,0.0,100000.0,100000.0,0.0
2025-11-10,100000.0,0.0,100000.0,100000.0,0.0
2025-11-11,100000.0,0.0,100000.0,100000.0,0.0
2025-11-12,100000.0,0.0,100000.0,100000.0,0.0
2025-11-13,100000.0,0.0,100000.0,100000.0,0.0
2025-11-14,100000.0,0.0,100000.0,100000.0,0.0
2025-11-17,100000.0,0.0,100000.0,100000.0,0.0
2025-11-18,100000.0,0.0,100000.0,100000.0,0.0
2025-11-19,100000.0,0.0,100000.0,100000.0,0.0
2025-11-20,100000.0,0.0,100000.0,100000.0,0.0
2025-11-21,100000.0,0.0,100000.0,100000.0,0.0
2025-11-24,100000.0,0.0,100000.0,100000.0,0.0
2025-11-25,100000.0,0.0,100000.0,100000.0,0.0
2025-11-26,100000.0,0.0,100000.0,100000.0,0.0
2025-11-27,100000.0,0.0,100000.0,100000.0,0.0
2025-11-28,100000.0,0.0,100000.0,100000.0,0.0
2025-12-01,100000.0,0.0,100000.0,100000.0,0.0
2025-12-02,100000.0,0.0,100000.0,100000.0,0.0
2025-12-03,100000.0,0.0,100000.0,100000.0,0.0
2025-12-04,100000.0,0.0,100000.0,100000.0,0.0
2025-12-05,100000.0,0.0,100000.0,100000.0,0.0
2025-12-08,13294.44,87339.0,100633.44,100633.44,0.0
2025-12-09,17942.45,81135.0,99077.45,100633.44,-1.5461957774672168
2025-12-10,35950.38,63882.0,99832.38,100633.44,-0.7960177054466167
2025-12-11,35950.38,62046.0,97996.38,100633.44,-2.620460952144732
2025-12-12,48196.97,49787.0,97983.97,100633.44,-2.632792837052973
2025-12-15,53639.79,44235.0,97874.79,100633.44,-2.7412856004922506
2025-12-16,68116.11,28466.0,96582.11,100633.44,-4.025828790111917
2025-12-17,68116.11,29086.0,97202.11,100633.44,-3.4097313974360826
2025-12-18,68116.11,28612.0,96728.11,100633.44,-3.8807477911914785
2025-12-19,68116.11,29816.0,97932.11,100633.44,-2.6843264028338907
2025-12-22,98160.96,0.0,98160.96,100633.44,-2.4569169055534577
2025-12-23,98160.96,0.0,98160.96,100633.44,-2.4569169055534577
2025-12-24,98160.96,0.0,98160.96,100633.44,-2.4569169055534577
2025-12-25,98160.96,0.0,98160.96,100633.44,-2.4569169055534577
2025-12-26,98160.96,0.0,98160.96,100633.44,-2.4569169055534577
2025-12-29,98160.96,0.0,98160.96,100633.44,-2.4569169055534577
2025-12-30,98160.96,0.0,98160.96,100633.44,-2.4569169055534577
2025-12-31,98160.96,0.0,98160.96,100633.44,-2.4569169055534577
