序号,行业,公司家数,行业指数,阶段涨跌幅,流入资金,流出资金,净额
33,其他电源设备,32,6193.36,-2.51%,95.12,80.5,14.62
34,纺织制造,32,2380.22,-2.66%,11.05,11.61,-0.56
35,元件,60,14363.3,-2.67%,125.15,143.91,-18.76
36,中药,69,3605.66,-2.68%,59.92,66.7,-6.78
37,半导体,166,11301.1,-2.74%,590.03,553.56,36.47
38,保险,5,2205.87,-2.75%,35.59,38.98,-3.39
39,医药商业,32,5135.7,-2.89%,23.51,29.19,-5.67
40,自动化设备,91,24136.8,-3.15%,54.68,55.83,-1.15
41,金属新材料,32,13548.2,-3.29%,41.37,32.87,8.5
42,种植业与林业,30,4458.01,-3.34%,34.89,31.27,3.62
43,汽车服务及其他,25,1231.44,-3.40%,8.18,9.27,-1.09
44,白色家电,42,8159.83,-3.40%,70.31,74.79,-4.48
45,风电设备,30,4716.35,-3.43%,33.44,33.54,-0.11
46,房地产,91,1889.96,-3.48%,89.45,87.36,2.08
47,塑料制品,76,9479.56,-3.51%,61.05,53.93,7.12
48,美容护理,32,5742.36,-3.56%,11.59,12.83,-1.24
49,小家电,25,4834.82,-3.63%,13.77,15.06,-1.29
50,建筑装饰,152,4323.96,-3.83%,102.21,114.46,-12.25
51,汽车整车,23,3337.56,-3.84%,81.0,65.82,15.18
52,综合,19,2471.49,-4.01%,66.71,69.5,-2.79
53,石油加工贸易,28,3465.99,-4.15%,22.85,24.03,-1.18
54,电机,25,3540.08,-4.18%,36.43,36.78,-0.35
55,汽车零部件,260,6539.26,-4.27%,176.91,176.9,0.01
56,农产品加工,43,4451.69,-4.27%,31.04,31.55,-0.51
57,医疗服务,53,17166.9,-4.32%,68.68,54.23,14.45
58,物流,49,5739.41,-4.33%,23.96,22.39,1.57
59,环保设备,29,1206.89,-4.38%,7.73,8.49,-0.76
60,通用设备,249,8441.82,-4.46%,141.06,150.03,-8.98
61,专用设备,196,7340.75,-4.50%,138.36,125.47,12.89
62,电池,102,20013.3,-4.52%,646.39,489.01,157.37
63,轨交设备,30,1104.16,-4.66%,12.39,14.62,-2.22
64,食品加工制造,66,5344.89,-4.67%,30.53,29.99,0.54
65,生物制品,55,6772.16,-4.71%,45.52,43.1,2.42
66,其他电子,34,16597.6,-4.73%,94.83,103.05,-8.22
67,多元金融,27,1174.49,-4.74%,25.61,21.71,3.9
68,燃气,28,1751.15,-4.77%,19.93,22.57,-2.64
69,白酒,20,2948.81,-4.86%,59.97,49.22,10.75
70,证券,50,1595.48,-4.91%,133.53,110.44,23.09
71,建筑材料,72,5467.73,-4.96%,53.78,48.38,5.4
72,环境治理,112,4117.13,-4.97%,64.02,69.52,-5.5
73,医疗器械,133,11982.2,-5.30%,59.07,68.81,-9.74
74,饮料制造,45,5282.88,-5.35%,29.89,35.19,-5.3
75,化学原料,60,3176.94,-5.43%,91.82,75.53,16.29
76,公路铁路运输,32,1423.23,-5.45%,13.77,17.77,-4.0
77,化学制品,175,7110.96,-5.66%,241.96,212.39,29.57
78,农化制品,60,5067.63,-5.84%,139.95,105.05,34.89
79,港口航运,36,1152.77,-5.91%,35.07,33.65,1.42
80,电力,103,1782.21,-6.25%,96.24,130.41,-34.17
81,工业金属,58,3858.94,-6.55%,296.01,233.94,62.07
82,钢铁,43,1723.77,-6.64%,66.44,52.75,13.69
83,化学纤维,28,3708.17,-6.71%,26.15,19.06,7.09
84,贸易,15,3014.11,-6.74%,13.49,14.55,-1.06
85,油气开采及服务,20,1420.5,-7.04%,29.33,33.2,-3.87
86,非金属材料,13,25376.4,-7.12%,20.36,16.26,4.1
87,光伏设备,76,7651.84,-7.56%,295.51,284.18,11.33
88,机场航运,13,2273.04,-7.68%,23.78,19.87,3.91
89,煤炭开采加工,33,2607.21,-7.69%,45.61,38.61,7.01
90,电网设备,138,5849.73,-9.00%,182.29,184.27,-1.98
