序号,代码,名称,上榜日,解读,收盘价,涨跌幅,龙虎榜净买额,龙虎榜买入额,龙虎榜卖出额,龙虎榜成交额,市场总成交额,净买额占总成交比,成交额占总成交比,换手率,流通市值,上榜原因,上榜后1日,上榜后2日,上榜后5日,上榜后10日
29,301251,威尔高,2025-08-12,2家机构买入，成功率25.19%,57.52,3.286,-49985056.61,228073449.85,278058506.46,506131956.31,1430550451,-3.494113512394,35.380224161699,46.1054,3101837324.8,日换手率达到30%的前5只证券,,,,
30,301309,万得凯,2025-08-12,3家机构买入，成功率13.33%,34.73,4.64,-19993577.37,33902660.0,53896237.37,87798897.37,349019561,-5.728497655752,25.155867229459,39.9294,868250000.0,日换手率达到30%的前5只证券,,,,
31,301357,北方长龙,2025-08-12,西藏自治区资金卖出，成功率9.17%,154.56,-2.4242,8112586.89,80248241.6,72135654.71,152383896.31,1565166564,0.518320993854,9.735953975439,42.4308,3678528000.0,日换手率达到30%的前5只证券,,,,
32,301486,致尚科技,2025-08-12,主力做T，成功率41.94%,91.97,20.0026,1648101.15000001,196058185.19,194410084.04,390468269.23,1776853519,0.092753912035,21.975264986939,28.9983,6663571847.35,日涨幅达到15%的前5只证券,,,,
33,301632,广东建科,2025-08-12,西藏自治区资金买入，成功率31.30%,34.01,418.4451,77083614.6,129825529.89,52741915.29,182567445.18,1948170151,3.956718798942,9.371226896495,84.5926,2342046172.57,无价格涨跌幅限制的证券,,,,
34,600053,九鼎投资,2025-08-12,买一主买，成功率54.44%,19.67,10.0112,35124559.2,88277813.2,53153254.0,141431067.2,726033662,4.837869239181,19.479960035242,1.2178,8527747536.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
35,600113,浙江东日,2025-08-12,浙江资金买入，成功率40.64%,39.71,10.0,24466534.76,161186470.89,136719936.13,297906407.02,1285299314,1.903567090833,23.177979150466,4.7693,16337931363.6,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
36,600203,福日电子,2025-08-12,买一主买，成功率45.56%,17.34,10.0254,237803985.43,545694808.63,307890823.2,853585631.83,4879440100,4.873591653067,17.493515943151,48.7509,10282413341.88,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
37,600203,福日电子,2025-08-12,买一主买，成功率45.56%,17.34,10.0254,237803985.43,545694808.63,307890823.2,853585631.83,4879440100,4.873591653067,17.493515943151,48.7509,10282413341.88,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
38,600410,华胜天成,2025-08-12,买一主买，成功率36.56%,15.62,10.0,138214031.26,935594297.72,797380266.46,1732974564.18,11804958659,1.170813344227,14.680056188581,37.3554,17127246948.46,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
39,600410,华胜天成,2025-08-12,买一主买，成功率29.60%,15.62,10.0,5726630.68999994,558734913.92,553008283.23,1111743197.15,6062513290,0.094459680599,18.337991918035,37.3554,17127246948.46,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
40,600513,联环药业,2025-08-12,买一主买，成功率48.17%,25.65,7.0088,120223125.32,571469109.34,451245984.02,1022715093.36,4649573093,2.585680941353,21.995892373425,22.8643,7321953325.5,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
41,600581,八一钢铁,2025-08-12,买一主买，成功率46.87%,5.13,10.0858,22276965.19,283831752.19,261554787.0,545386539.19,1316686433,1.691896007407,41.421140639185,17.3331,7863766073.1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
42,600619,海立股份,2025-08-12,买一主买，成功率47.10%,22.98,10.0048,-71178413.99,780169321.14,851347735.13,1631517056.27,7055955973,-1.008770664987,23.122551536788,21.5084,18279879188.512,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
43,600984,建设机械,2025-08-12,买一主买，成功率47.63%,3.8,10.1449,39234122.65,69693455.35,30459332.7,100152788.05,335783001,11.684368337038,29.82664034562,7.2998,4776766915.0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
44,601137,博威合金,2025-08-12,1家机构买入，成功率43.94%,22.18,10.0198,281148109.59,533433491.77,252285382.18,785718873.95,2307461607,12.184302817308,34.051221982044,13.0022,17977993255.38,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
45,601718,际华集团,2025-08-12,卖一主卖，成功率43.52%,4.4,-7.3684,163579255.73,473392420.0,309813164.27,783205584.27,3963826506,4.126801601493,19.758826050648,20.315,19323169377.6,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
46,601929,吉视传媒,2025-08-12,买一主买，成功率47.66%,3.27,10.101,24091860.32,232943628.37,208851768.05,441795396.42,3000935546,0.802811654922,14.721922202191,15.8035,11411607309.36,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
47,601929,吉视传媒,2025-08-12,普通席位买入，成功率47.63%,3.27,10.101,-5066012.66000003,166246616.95,171312629.61,337559246.56,1746292796,-0.290100988311,19.330048622614,15.8035,11411607309.36,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
48,603063,禾望电气,2025-08-12,2家机构卖出，成功率45.38%,37.05,-8.0645,-273872788.48,484576376.13,758449164.61,1243025540.74,3716424349,-7.369255035521,33.446814034422,21.6596,16841894600.7,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
49,603075,热威股份,2025-08-12,买一主买，成功率54.49%,24.75,4.5186,1231807.40000001,52954155.09,51722347.69,104676502.78,287206734,0.428892241781,36.446395710206,27.9672,1020815383.5,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
50,603124,江南新材,2025-08-12,1家机构买入，成功率48.42%,61.53,1.1175,9745442.0,105259441.0,95513999.0,200773440.0,487623987,1.998556728096,41.173823551055,27.3784,1762065744.18,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
51,603216,梦天家居,2025-08-12,普通席位卖出，成功率40.00%,14.22,-4.3712,-18062436.1,29526234.0,47588670.1,77114904.1,300228738,-6.016224902494,25.685383955483,9.1064,3166651800.0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券,,,,
52,603617,君禾股份,2025-08-12,普通席位买入，成功率48.57%,8.8,1.7341,-32319224.0,60614981.0,92934205.0,153549186.0,836298822,-3.864554528812,18.360564664289,24.8086,3376043765.6,有价格涨跌幅限制的日换手率达到20%的前五只证券,,,,
53,603757,大元泵业,2025-08-12,普通席位买入，成功率57.26%,35.41,10.0031,-9036607.36,82766090.64,91802698.0,174568788.64,595645191,-1.517112451597,29.3075124718,3.7321,5833710001.89,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
54,603828,ST柯利达,2025-08-12,上海资金卖出，成功率46.63%,4.28,-4.4643,-21031476.39,20490227.11,41521703.5,62011930.61,116746102,-18.014714007325,53.116917436781,1.7825,2550621595.0,ST、*ST证券连续三个交易日内收盘价格跌幅偏离值累计达到12%的证券,,,,
55,603991,至正股份,2025-08-12,广东资金卖出，成功率37.27%,63.61,-7.0301,-21419824.0,44125968.0,65545792.0,109671760.0,492265574,-4.35127401373,22.278982279594,10.2196,4741171222.78,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
56,605050,福然德,2025-08-12,1家机构卖出，成功率44.17%,15.55,-10.0116,20914373.12,113966321.63,93051948.51,207018270.14,404978868,5.164312208014,51.11828949554,5.0381,7663493764.55,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
57,605188,国光连锁,2025-08-12,普通席位买入，成功率47.41%,13.3,10.0083,59631800.0,73329423.0,13697623.0,87027046.0,210117573,28.380205971635,41.418261574914,0.8705,6667974950.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
58,605298,必得科技,2025-08-12,普通席位买入，成功率48.36%,21.65,10.0102,4902024.87,42844262.0,37942237.13,80786499.13,350431572,1.398853659795,23.053430565326,2.6268,3997715800.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
59,605598,上海港湾,2025-08-12,普通席位卖出，成功率33.38%,29.03,-9.9845,18209801.8,133901163.8,115691362.0,249592525.8,1024423923,1.77756506766,24.364183634942,13.9235,7054777965.27,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券,,,,
60,688256,寒武纪,2025-08-12,1家机构买入，成功率37.14%,848.88,20.0,926468617.73,3040107074.71,2113638456.98,5153745531.69,15126074900,6.124977060176,34.071929206763,4.5804,355129138149.12,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券,,,,
61,688273,麦澜德,2025-08-12,普通席位买入，成功率49.10%,52.83,18.0559,25733092.61,141613873.82,115880781.21,257494655.03,771014900,3.337561000442,33.396845512324,40.8539,1945559315.7,有价格涨跌幅限制的日换手率达到30%的前五只证券,,,,
62,688273,麦澜德,2025-08-12,普通席位买入，成功率37.81%,52.83,18.0559,-23518920.26,168589552.52,192108472.78,360698025.3,1563333200,-1.504408673724,23.07237032387,40.8539,1945559315.7,有价格涨跌幅限制的连续3个交易日内收盘价格涨幅偏离值累计达到30%的证券,,,,
63,688273,麦澜德,2025-08-12,普通席位买入，成功率49.10%,52.83,18.0559,25733092.61,141613873.82,115880781.21,257494655.03,771014900,3.337561000442,33.396845512324,40.8539,1945559315.7,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券,,,,
64,688584,上海合晶,2025-08-12,普通席位买入，成功率47.12%,22.86,20.0,-3368546.25999999,70961829.87,74330376.13,145292206.0,555095100,-0.606841288997,26.174290855747,7.4683,7767562663.98,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券,,,,
65,688702,盛科通信,2025-08-12,3家机构买入，成功率41.86%,78.0,19.2661,9171322.48999998,230490889.89,221319567.4,451810457.29,817382000,1.122036268232,55.275312802337,5.5707,15716359074.0,有价格涨跌幅限制的日收盘价格涨幅达到15%的前五只证券,,,,
66,832662,方盛股份,2025-08-12,1家机构买入，成功率38.25%,34.02,0.5616,4654700.05,30552440.25,25897740.2,56450180.45,296655600,1.569058548027,19.028860554124,36.0015,836234971.74,当日换手率达到20%的前5只股票,,,,
67,839680,*ST广道,2025-08-12,西藏自治区资金买入，成功率27.24%,9.5,10.2088,-2579772.13,13241760.09,15821532.22,29063292.31,147082000,-1.753968622945,19.759924606682,33.5218,445486768.0,当日换手率达到20%的前5只股票,,,,
68,870199,倍益康,2025-08-12,1家机构买入，成功率28.16%,44.44,5.1585,-14886831.84,36302287.08,51189118.92,87491406.0,396355600,-3.755928222031,22.073967417138,23.8526,1653234437.8,当日换手率达到20%的前5只股票,,,,
69,900910,海立B股,2025-08-12,普通席位买入，成功率76.67%,0.509,9.9352,662013.93,1089381.01,427367.08,1516748.09,5747931,11.517430010903,26.387722643156,4.0587,18279879188.512,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
70,900921,金煤B股,2025-08-12,普通席位买入，成功率35.33%,0.163,7.2368,32537.07,192695.2,160158.13,352853.33,608209,5.349652833154,58.015144465143,1.99,2787735981.678,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
71,900939,汇丽B,2025-08-12,普通席位买入，成功率55.80%,0.518,9.9788,267423.78,810927.08,543503.3,1354430.38,3453604,7.743324944029,39.217883115725,4.7561,45584000.0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券,,,,
72,900939,汇丽B,2025-08-12,买一主买，成功率49.21%,0.518,9.9788,33034.38,497281.68,464247.3,961528.98,2079231,1.588778735985,46.244451915155,4.7561,45584000.0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券,,,,
73,920027,交大铁发,2025-08-12,西藏自治区资金卖出，成功率24.67%,33.12,-5.1275,9999893.17,44021197.06,34021303.89,78042500.95,326897800,3.059027368798,23.873669675966,37.8561,870327360.0,当日换手率达到20%的前5只股票,,,,
74,920088,科力股份,2025-08-12,西藏自治区资金买入，成功率30.00%,42.07,5.2276,-15016006.76,30631485.61,45647492.37,76278977.98,351027700,-4.277727016985,21.73018766895,35.2769,1015990500.0,当日换手率达到20%的前5只股票,,,,
